date,signal
2014-12-15,-0.69
2014-12-16,-1.35
2014-12-17,-0.25
2014-12-18,0.94
2014-12-19,1.03
2014-12-22,1.07
2014-12-23,0.8
2014-12-24,0.82
2014-12-26,1.17
2014-12-29,1.11
2014-12-30,0.7
2014-12-31,0.12
2015-01-02,-0.05
2015-01-05,-0.81
2015-01-06,-1.31
2015-01-07,-0.52
2015-01-08,0.5
2015-01-09,0.11
2015-01-12,-0.44
2015-01-13,-0.39
2015-01-14,-0.61
2015-01-15,-1.18
2015-01-16,-0.46
2015-01-20,-0.01
2015-01-21,0.25
2015-01-22,1.13
2015-01-23,1.14
2015-01-26,1.01
2015-01-27,-0.41
2015-01-28,-0.62
2015-01-29,-0.07
2015-01-30,-0.45
2015-02-02,0.04
2015-02-03,0.53
2015-02-04,0.44
2015-02-05,0.86
2015-02-06,0.47
2015-02-09,0.27
2015-02-10,1.07
2015-02-11,1.2
2015-02-12,1.73
2015-02-13,2.02
2015-02-17,1.97
2015-02-18,1.96
2015-02-19,2.11
2015-02-20,2.28
2015-02-23,2.23
2015-02-24,2.14
2015-02-25,1.9
2015-02-26,2.05
2015-02-27,1.67
2015-03-02,2.03
2015-03-03,1.67
2015-03-04,1.38
2015-03-05,1.42
2015-03-06,0.72
2015-03-09,0.82
2015-03-10,-0.22
2015-03-11,-0.51
2015-03-12,-0.13
2015-03-13,-0.34
2015-03-16,0.36
2015-03-17,0.43
2015-03-18,0.87
2015-03-19,0.88
2015-03-20,1.13
2015-03-23,0.98
2015-03-24,0.73
2015-03-25,-0.52
2015-03-26,-0.62
2015-03-27,-0.36
2015-03-30,0.27
2015-03-31,-0.31
2015-04-01,-0.56
2015-04-02,-0.49
2015-04-06,-0.02
2015-04-07,-0.11
2015-04-08,0.31
2015-04-09,0.62
2015-04-10,0.81
2015-04-13,0.64
2015-04-14,0.45
2015-04-15,0.75
2015-04-16,0.64
2015-04-17,-0.22
2015-04-20,0.58
2015-04-21,0.77
2015-04-22,1.01
2015-04-23,1.12
2015-04-24,1.71
2015-04-27,1.43
2015-04-28,1.19
2015-04-29,0.76
2015-04-30,-0.12
2015-05-01,0.57
2015-05-04,0.62
2015-05-05,-0.28
2015-05-06,-0.59
2015-05-07,-0.23
2015-05-08,0.43
2015-05-11,0.2
2015-05-12,-0.05
2015-05-13,0.06
2015-05-14,0.83
2015-05-15,0.77
2015-05-18,0.97
2015-05-19,0.87
2015-05-20,0.85
2015-05-21,1.09
2015-05-22,0.99
2015-05-26,0.31
2015-05-27,1.11
2015-05-28,0.94
2015-05-29,0.55
2015-06-01,0.69
2015-06-02,0.48
2015-06-03,0.61
2015-06-04,0.16
2015-06-05,0.02
2015-06-08,-0.53
2015-06-09,-0.58
2015-06-10,0.19
2015-06-11,0.26
2015-06-12,-0.2
2015-06-15,-0.44
2015-06-16,-0.12
2015-06-17,0.03
2015-06-18,0.76
2015-06-19,0.44
2015-06-22,0.81
2015-06-23,0.82
2015-06-24,0.5
2015-06-25,0.37
2015-06-26,-0.01
2015-06-29,-1.21
2015-06-30,-0.91
2015-07-01,-0.42
2015-07-02,-0.38
2015-07-06,-0.48
2015-07-07,-0.29
2015-07-08,-1.17
2015-07-09,-1.1
2015-07-10,-0.2
2015-07-13,0.74
2015-07-14,1.04
2015-07-15,1.01
2015-07-16,1.65
2015-07-17,2.22
2015-07-20,2.23
2015-07-21,1.99
2015-07-22,1.22
2015-07-23,0.94
2015-07-24,0.35
2015-07-27,-0.12
2015-07-28,0.34
2015-07-29,0.52
2015-07-30,0.73
2015-07-31,0.63
2015-08-03,0.42
2015-08-04,0.29
2015-08-05,0.67
2015-08-06,-0.23
2015-08-07,-0.28
2015-08-10,0.36
2015-08-11,-0.35
2015-08-12,-0.13
2015-08-13,-0.21
2015-08-14,-0.12
2015-08-17,0.34
2015-08-18,0.04
2015-08-19,-0.3
2015-08-20,-1.64
2015-08-21,-3.12
2015-08-24,-3.03
2015-08-25,-2.55
2015-08-26,0.22
2015-08-27,1.31
2015-08-28,1.12
2015-08-31,0.37
2015-09-01,-1.16
2015-09-02,0.38
2015-09-03,0.09
2015-09-04,-0.51
2015-09-08,0.96
2015-09-09,0.27
2015-09-10,0.77
2015-09-11,0.99
2015-09-14,0.78
2015-09-15,1.31
2015-09-16,1.49
2015-09-17,1.28
2015-09-18,0.41
2015-09-21,0.53
2015-09-22,-0.29
2015-09-23,-0.23
2015-09-24,-0.4
2015-09-25,-0.78
2015-09-28,-2.17
2015-09-29,-2.14
2015-09-30,-0.72
2015-10-01,-0.41
2015-10-02,0.49
2015-10-05,1.17
2015-10-06,0.82
2015-10-07,1.04
2015-10-08,1.09
2015-10-09,1.25
2015-10-12,1.33
2015-10-13,0.89
2015-10-14,0.74
2015-10-15,1.48
2015-10-16,1.58
2015-10-19,1.78
2015-10-20,1.4
2015-10-21,0.97
2015-10-22,1.85
2015-10-23,2.89
2015-10-26,2.71
2015-10-27,2.59
2015-10-28,2.69
2015-10-29,2.43
2015-10-30,2.02
2015-11-02,2.48
2015-11-03,2.52
2015-11-04,2.33
2015-11-05,2.04
2015-11-06,1.91
2015-11-09,1.21
2015-11-10,0.96
2015-11-11,0.84
2015-11-12,0.27
2015-11-13,-0.74
2015-11-16,0.07
2015-11-17,0.09
2015-11-18,1.06
2015-11-19,1.02
2015-11-20,1.31
2015-11-23,1.09
2015-11-24,0.97
2015-11-25,0.98
2015-11-27,1.03
2015-11-30,0.83
2015-12-01,1.28
2015-12-02,0.88
2015-12-03,-0.07
2015-12-04,1.1
2015-12-07,0.78
2015-12-08,0.73
2015-12-09,-0.12
2015-12-10,0.12
2015-12-11,-1.03
2015-12-14,-0.51
2015-12-15,-0.14
2015-12-16,0.61
2015-12-17,-0.2
2015-12-18,-1.13
2015-12-21,-0.46
2015-12-22,-0.08
2015-12-23,0.32
2015-12-24,0.3
2015-12-28,0.26
2015-12-29,1.05
2015-12-30,0.52
2015-12-31,-0.18
2016-01-04,-1.22
2016-01-05,-1.18
2016-01-06,-1.55
2016-01-07,-2.85
2016-01-08,-2.71
2016-01-11,-2.18
2016-01-12,-1.32
2016-01-13,-2.73
2016-01-14,-1.18
2016-01-15,-2.26
2016-01-19,-1.8
2016-01-20,-1.5
2016-01-21,-1.2
2016-01-22,0.36
2016-01-25,-0.43
2016-01-26,0.07
2016-01-27,-1.15
2016-01-28,-0.31
2016-01-29,0.71
2016-02-01,0.79
2016-02-02,-0.38
2016-02-03,-0.54
2016-02-04,-0.47
2016-02-05,-2.0
2016-02-08,-2.17
2016-02-09,-1.86
2016-02-10,-1.37
2016-02-11,-1.13
2016-02-12,-0.25
2016-02-16,0.87
2016-02-17,1.83
2016-02-18,1.08
2016-02-19,1.14
2016-02-22,1.87
2016-02-23,0.89
2016-02-24,1.24
2016-02-25,1.62
2016-02-26,1.42
2016-02-29,0.85
2016-03-01,2.28
2016-03-02,2.11
2016-03-03,1.86
2016-03-04,1.71
2016-03-07,1.28
2016-03-08,0.76
2016-03-09,1.01
2016-03-10,0.81
2016-03-11,1.59
2016-03-14,1.56
2016-03-15,1.43
2016-03-16,1.74
2016-03-17,1.57
2016-03-18,1.47
2016-03-21,1.6
2016-03-22,1.67
2016-03-23,1.15
2016-03-24,1.1
2016-03-28,0.99
2016-03-29,1.69
2016-03-30,1.82
2016-03-31,1.64
2016-04-01,2.04
2016-04-04,1.75
2016-04-05,1.16
2016-04-06,1.89
2016-04-07,1.02
2016-04-08,0.92
2016-04-11,0.66
2016-04-12,1.03
2016-04-13,1.59
2016-04-14,1.52
2016-04-15,1.3
2016-04-18,1.51
2016-04-19,1.03
2016-04-20,1.02
2016-04-21,0.97
2016-04-22,0.12
2016-04-25,0.11
2016-04-26,-0.15
2016-04-27,-0.55
2016-04-28,-1.12
2016-04-29,-1.13
2016-05-02,-0.56
2016-05-03,-0.95
2016-05-04,-1.21
2016-05-05,-1.14
2016-05-06,-0.76
2016-05-09,-0.57
2016-05-10,0.18
2016-05-11,-0.31
2016-05-12,-0.51
2016-05-13,-0.67
2016-05-16,0.02
2016-05-17,-0.62
2016-05-18,-0.38
2016-05-19,-0.62
2016-05-20,-0.01
2016-05-23,-0.07
2016-05-24,0.92
2016-05-25,1.16
2016-05-26,1.23
2016-05-27,1.43
2016-05-31,1.42
2016-06-01,1.34
2016-06-02,1.38
2016-06-03,1.06
2016-06-06,1.21
2016-06-07,1.03
2016-06-08,1.08
2016-06-09,0.94
2016-06-10,0.28
2016-06-13,-0.17
2016-06-14,-0.16
2016-06-15,-0.3
2016-06-16,-0.12
2016-06-17,-0.71
2016-06-20,-0.34
2016-06-21,-0.15
2016-06-22,-0.26
2016-06-23,0.49
2016-06-24,-1.48
2016-06-27,-2.25
2016-06-28,-0.92
2016-06-29,0.06
2016-06-30,0.61
2016-07-01,0.83
2016-07-05,0.46
2016-07-06,0.84
2016-07-07,0.94
2016-07-08,1.62
2016-07-11,1.8
2016-07-12,1.94
2016-07-13,1.69
2016-07-14,1.93
2016-07-15,1.74
2016-07-18,1.96
2016-07-19,1.66
2016-07-20,2.11
2016-07-21,1.87
2016-07-22,1.96
2016-07-25,1.89
2016-07-26,1.82
2016-07-27,2.01
2016-07-28,2.08
2016-07-29,2.05
2016-08-01,2.23
2016-08-02,1.71
2016-08-03,1.8
2016-08-04,1.88
2016-08-05,2.23
2016-08-08,2.09
2016-08-09,2.12
2016-08-10,1.9
2016-08-11,2.05
2016-08-12,1.97
2016-08-15,2.12
2016-08-16,1.75
2016-08-17,1.76
2016-08-18,1.72
2016-08-19,1.61
2016-08-22,1.58
2016-08-23,1.62
2016-08-24,1.21
2016-08-25,1.04
2016-08-26,1.04
2016-08-29,1.08
2016-08-30,0.85
2016-08-31,0.76
2016-09-01,0.85
2016-09-02,0.97
2016-09-06,1.23
2016-09-07,1.2
2016-09-08,0.83
2016-09-09,-0.49
2016-09-12,0.43
2016-09-13,-0.05
2016-09-14,0.19
2016-09-15,0.91
2016-09-16,0.82
2016-09-19,0.55
2016-09-20,0.62
2016-09-21,1.04
2016-09-22,1.37
2016-09-23,0.96
2016-09-26,0.48
2016-09-27,0.95
2016-09-28,1.0
2016-09-29,0.55
2016-09-30,0.89
2016-10-03,0.76
2016-10-04,0.63
2016-10-05,0.79
2016-10-06,0.74
2016-10-07,0.58
2016-10-10,0.87
2016-10-11,0.07
2016-10-12,0.02
2016-10-13,-0.16
2016-10-14,-0.09
2016-10-17,-0.23
2016-10-18,0.24
2016-10-19,0.23
2016-10-20,0.15
2016-10-21,0.34
2016-10-24,0.94
2016-10-25,0.72
2016-10-26,0.33
2016-10-27,0.07
2016-10-28,-0.25
2016-10-31,-0.29
2016-11-01,-0.67
2016-11-02,-1.03
2016-11-03,-1.42
2016-11-04,-1.49
2016-11-07,-0.16
2016-11-08,0.19
2016-11-09,0.35
2016-11-10,-0.43
2016-11-11,-0.36
2016-11-14,-0.83
2016-11-15,-0.05
2016-11-16,0.26
2016-11-17,0.62
2016-11-18,0.4
2016-11-21,0.91
2016-11-22,1.02
2016-11-23,0.74
2016-11-25,0.9
2016-11-28,0.75
2016-11-29,0.89
2016-11-30,0.19
2016-12-01,-0.69
2016-12-02,-0.52
2016-12-05,-0.08
2016-12-06,0.05
2016-12-07,0.68
2016-12-08,0.74
2016-12-09,1.09
2016-12-12,0.78
2016-12-13,1.23
2016-12-14,1.03
2016-12-15,1.04
2016-12-16,0.77
2016-12-19,0.94
2016-12-20,1.11
2016-12-21,1.05
2016-12-22,0.85
2016-12-23,0.87
2016-12-27,1.1
2016-12-28,0.63
2016-12-29,0.53
2016-12-30,-0.04
2017-01-03,0.43
2017-01-04,0.69
2017-01-05,0.94
2017-01-06,1.32
2017-01-09,1.42
2017-01-10,1.47
2017-01-11,1.52
2017-01-12,1.36
2017-01-13,1.47
2017-01-17,1.25
2017-01-18,1.32
2017-01-19,1.24
2017-01-20,1.27
2017-01-23,1.25
2017-01-24,1.53
2017-01-25,1.98
2017-01-26,1.94
2017-01-27,1.96
2017-01-30,1.42
2017-01-31,1.24
2017-02-01,1.51
2017-02-02,1.4
2017-02-03,1.48
2017-02-06,1.49
2017-02-07,1.6
2017-02-08,1.63
2017-02-09,1.74
2017-02-10,1.84
2017-02-13,2.02
2017-02-14,2.1
2017-02-15,2.28
2017-02-16,2.17
2017-02-17,2.29
2017-02-21,2.41
2017-02-22,2.35
2017-02-23,2.04
2017-02-24,2.02
2017-02-27,2.02
2017-02-28,1.76
2017-03-01,2.17
2017-03-02,1.8
2017-03-03,1.82
2017-03-06,1.64
2017-03-07,1.49
2017-03-08,1.51
2017-03-09,1.46
2017-03-10,1.58
2017-03-13,1.62
2017-03-14,1.43
2017-03-15,1.65
2017-03-16,1.53
2017-03-17,1.42
2017-03-20,1.42
2017-03-21,0.53
2017-03-22,0.83
2017-03-23,0.65
2017-03-24,0.71
2017-03-27,0.76
2017-03-28,1.02
2017-03-29,1.23
2017-03-30,1.26
2017-03-31,1.16
2017-04-03,1.05
2017-04-04,1.09
2017-04-05,0.79
2017-04-06,0.77
2017-04-07,0.71
2017-04-10,0.7
2017-04-11,0.42
2017-04-12,0.18
2017-04-13,-0.04
2017-04-17,0.41
2017-04-18,0.31
2017-04-19,0.38
2017-04-20,0.79
2017-04-21,0.73
2017-04-24,1.3
2017-04-25,1.6
2017-04-26,1.42
2017-04-27,1.67
2017-04-28,1.65
2017-05-01,1.99
2017-05-02,1.97
2017-05-03,1.68
2017-05-04,1.63
2017-05-05,1.73
2017-05-08,1.79
2017-05-09,1.82
2017-05-10,1.75
2017-05-11,1.58
2017-05-12,1.61
2017-05-15,1.68
2017-05-16,1.79
2017-05-17,0.31
2017-05-18,0.71
